source,collection_date,district,submarket,community,title,rooms,area_m2,floor,orientation,total_price_10k,unit_price_yuan_m2,address,url,page_url,notes
房天下,2026-05-20,海珠,琶洲,保利世贸公寓,笋琶洲会展旁 港澳台同胞可买 酒店带租8K 靓户型 随时看,3室2厅,39.0,中层,东南向,53.5,13717,海珠区新港东路1000号,https://gz.esf.fang.com/chushou/3_264840052.htm,https://gz.esf.fang.com/house-a074/,公开挂牌样本，挂牌价不等于成交价
房天下,2026-05-20,海珠,琶洲,琶洲ONE57,琶洲ONE57格局方正诚意出售低总价房源,3室2厅,30.0,中层,南北向,20.0,6666,磨碟沙地铁站旁,https://gz.esf.fang.com/chushou/3_264881920.htm,https://gz.esf.fang.com/house-a074/,公开挂牌样本，挂牌价不等于成交价
房天下,2026-05-20,海珠,赤岗,琶洲南TOD,高档小区品质大花园 琶洲南TOD 4 房 220 方,4室2厅,220.0,中层,东南向,2298.0,104454,海珠区琶洲南金运路,https://gz.esf.fang.com/chushou/3_264797219.htm,https://gz.esf.fang.com/house-a074/,公开挂牌样本，挂牌价不等于成交价
房天下,2026-05-20,海珠,琶洲,富力壹号半岛,琶洲富力壹号半岛 297平毛坯大四房 琶洲望江大平层,4室2厅,297.64,中层,西北向,2100.0,70555,海珠区新港东路27号,https://gz.esf.fang.com/chushou/3_264868702.htm,https://gz.esf.fang.com/house-a074/,公开挂牌样本，挂牌价不等于成交价
房天下,2026-05-20,海珠,赤岗,琶洲南TOD,品越华府 4室2厅 212.54平,4室2厅,212.54,中层,南北向,2950.0,138797,海珠区琶洲南金运路,https://gz.esf.fang.com/chushou/3_264868696.htm,https://gz.esf.fang.com/house-a074/,公开挂牌样本，挂牌价不等于成交价
房天下,2026-05-20,海珠,赤岗,琶洲南TOD,琶洲南T D一期东区 业主刚刚收楼 看房方便价格还能谈,4室2厅,216.53,低层,南北向,2000.0,92365,海珠区琶洲南金运路,https://gz.esf.fang.com/chushou/3_264825242.htm,https://gz.esf.fang.com/house-a074/,公开挂牌样本，挂牌价不等于成交价
房天下,2026-05-20,海珠,赤岗,琶洲南TOD,琶洲南T D 5房 电商总部 豪华装修 全新未住,5室2厅,315.0,低层,南北向,2558.0,81206,海珠区琶洲南金运路,https://gz.esf.fang.com/chushou/3_264825218.htm,https://gz.esf.fang.com/house-a074/,公开挂牌样本，挂牌价不等于成交价
房天下,2026-05-20,海珠,琶洲,琶洲壹号,琶洲壹號 6室3厅 340.37平 全新未住 过五 性价比高,独栋,340.37,花园：150平米,东向,2500.0,73449,琶洲壹号,https://gz.esf.fang.com/chushou/3_264868654.htm,https://gz.esf.fang.com/house-a074/,公开挂牌样本，挂牌价不等于成交价
房天下,2026-05-20,海珠,琶洲,琶洲·樾,白给 琶洲樾 琶洲CBD 新规 城市景观漂亮 全新未住,4室2厅,226.45,低层,南北向,2000.0,88319,琶洲·樾,https://gz.esf.fang.com/chushou/3_264792039.htm,https://gz.esf.fang.com/house-a074/,公开挂牌样本，挂牌价不等于成交价
房天下,2026-05-20,海珠,赤岗,琶洲南TOD,琶洲南TOD 290平9居 南东向豪华装修海珠新房奢华带花园,9室3厅,290.0,中层,东南向,2670.0,92068,海珠区琶洲南金运路,https://gz.esf.fang.com/chushou/3_264819894.htm,https://gz.esf.fang.com/house-a074/,公开挂牌样本，挂牌价不等于成交价
房天下,2026-05-20,海珠,江燕路,华新方圆·333,店长力荐!精装修现楼 旺租5000!送全屋家私家电!来电看房,3室2厅,31.0,中层,南北向,40.0,12903,工业大道中333号(燕岗站D出口),https://gz.esf.fang.com/chushou/3_264844753.htm,https://gz.esf.fang.com/house-a074/,公开挂牌样本，挂牌价不等于成交价
