日期,城市,新建商品住宅价格指数-同比,新建商品住宅价格指数-环比,新建商品住宅价格指数-定基,二手住宅价格指数-同比,二手住宅价格指数-环比,二手住宅价格指数-定基
2011-01-01,广州,100.1,101.7,102.7,102.9,101.2,102.3
2011-01-01,深圳,103.1,102.0,102.3,101.3,100.6,101.6
2011-02-01,深圳,103.3,101.0,103.3,104.5,102.6,104.2
2011-02-01,广州,100.6,100.6,103.3,103.4,100.6,102.9
2011-03-01,深圳,103.1,100.0,103.3,104.8,100.6,104.8
2011-03-01,广州,102.7,100.3,103.7,102.5,99.5,102.4
2011-04-01,深圳,103.2,100.7,104.1,104.1,100.5,105.4
2011-04-01,广州,103.8,100.7,104.4,103.4,101.0,103.4
2011-05-01,深圳,103.8,100.4,104.4,104.7,100.3,105.7
2011-05-01,广州,105.1,100.3,104.8,103.3,99.8,103.2
2011-06-01,广州,105.4,100.2,105.0,103.4,100.1,103.3
2011-06-01,深圳,104.7,100.1,104.6,106.0,100.0,105.7
2011-07-01,广州,106.4,100.0,105.0,103.6,100.2,103.5
2011-07-01,深圳,104.7,100.0,104.5,106.4,99.5,105.2
2011-08-01,广州,107.1,100.0,105.0,104.7,100.7,104.3
2011-08-01,深圳,105.0,100.0,104.5,106.8,100.0,105.1
2011-09-01,广州,106.4,100.0,105.1,105.4,100.6,105.0
2011-09-01,深圳,104.6,100.0,104.5,104.9,99.8,104.9
2011-10-01,广州,106.2,99.8,104.9,103.9,99.5,104.5
2011-10-01,深圳,104.5,99.9,104.3,104.9,100.0,105.0
2011-11-01,广州,106.1,99.7,104.6,102.9,99.2,103.7
2011-11-01,深圳,104.1,99.7,104.0,104.5,99.2,104.2
2011-12-01,深圳,103.2,99.5,103.5,102.7,99.6,103.7
2011-12-01,广州,103.1,99.6,104.2,102.1,99.6,103.3
2012-01-01,深圳,101.0,99.8,103.3,101.2,99.2,102.9
2012-01-01,广州,101.1,99.7,103.8,100.5,99.6,102.9
2012-02-01,广州,100.3,99.8,103.6,99.6,99.6,102.4
2012-02-01,深圳,99.8,99.8,103.1,98.7,100.0,102.9
2012-03-01,广州,99.7,99.8,103.4,99.9,99.8,102.2
2012-03-01,深圳,99.4,99.7,102.7,98.2,100.1,102.9
2012-04-01,广州,98.8,99.8,103.2,98.5,99.6,101.9
2012-04-01,深圳,98.3,99.6,102.3,97.7,100.0,103.0
2012-05-01,广州,98.4,99.9,103.2,98.6,99.9,101.7
2012-05-01,深圳,97.7,99.7,102.0,97.4,100.0,103.0
2012-06-01,广州,98.4,100.2,103.3,99.0,100.5,102.3
2012-06-01,深圳,97.5,99.9,102.0,97.6,100.2,103.1
2012-07-01,深圳,97.5,100.0,102.0,98.2,100.2,103.3
2012-07-01,广州,98.7,100.2,103.6,99.5,100.7,103.0
2012-08-01,广州,99.0,100.3,103.9,99.6,100.9,103.9
2012-08-01,深圳,97.7,100.1,102.1,98.3,100.1,103.4
2012-09-01,广州,99.3,100.4,104.3,99.5,100.6,104.5
2012-09-01,深圳,97.8,100.1,102.2,98.6,100.1,103.5
2012-10-01,广州,99.9,100.4,104.7,100.4,100.4,104.9
2012-10-01,深圳,98.4,100.4,102.6,98.9,100.4,103.9
2012-11-01,广州,100.7,100.6,105.4,101.7,100.5,105.4
2012-11-01,深圳,99.3,100.6,103.3,100.0,100.3,104.2
2012-12-01,深圳,100.9,101.1,104.4,101.1,100.6,104.8
2012-12-01,广州,102.4,101.2,106.6,102.6,100.5,106.0
2013-01-01,广州,104.7,102.0,108.7,103.5,100.4,106.4
2013-01-01,深圳,103.3,102.2,106.7,102.4,100.5,105.3
2013-02-01,广州,108.2,103.1,112.1,105.7,101.7,108.2
2013-02-01,深圳,105.8,102.2,109.1,103.9,101.4,106.9
2013-03-01,广州,111.2,102.5,115.0,107.5,101.5,109.9
2013-03-01,深圳,109.1,102.8,112.1,106.2,102.3,109.3
2013-04-01,广州,113.7,102.1,117.4,108.6,100.7,110.6
2013-04-01,深圳,111.5,101.8,114.1,107.3,101.1,110.5
2013-05-01,广州,115.5,101.5,119.1,109.9,101.1,111.9
2013-05-01,深圳,114.0,101.9,116.3,108.3,101.0,111.5
2013-06-01,广州,116.5,101.0,120.3,110.4,100.9,112.9
2013-06-01,深圳,116.0,101.7,118.3,109.6,101.3,113.0
2013-07-01,深圳,117.0,100.9,119.3,110.5,101.0,114.1
2013-07-01,广州,117.4,101.1,121.6,110.7,101.0,114.1
2013-08-01,广州,119.0,101.7,123.7,110.9,101.0,115.2
2013-08-01,深圳,118.4,101.4,121.0,112.2,101.6,116.0
